pair_id,feature_index
BIZYUH,0
OLADAH,1
JOCSEC,2
JAQXUX,3
URILUD,4
JAQXOR,5
URILIR,6
ABTNBA01,7
ABUNIU,8
AJAKOL,9
ANCTNB,10
APANBZ,11
BIYXAL,12
BIZZAO,13
BNZTNB,14
BZATNB20,15
CAZTBZ01,16
CBZTNB,17
CECPEF,18
CEZFOF,19
DIFZOK,20
DUKBOC,21
DUKBUI,22
DUKCAP,23
ERAFAE,24
FETYAE,25
FONHOH,26
FONJAV,27
FUFSOQ,28
GEXMAZ,29
GEXMED,30
GEXMIH,31
GEXMON,32
HECREM,33
HETTIM,34
HETTOS,35
HETTUY,36
HIVGAW,37
HUZSEA,38
IZUZUZ,39
IZUZUZ01,40
JABYIX,41
JABYOD,42
JOCTAZ,43
KIZVAQ,44
KOBFIQ,45
KUMYOI,46
LOKJIH,47
LUTGUD,48
MAAZNB,49
NIBJUF,50
NIBZAM,51
NIKLOL,52
NILCET,53
POCVIP,54
POSREV,55
PUBMUU20,56
PUBWEO,57
PUTWEI,58
PUTWIM,59
PUTWOS,60
PUTWUY,61
PUTXAF,62
PUTXEJ,63
PVVBFD01,64
PVVBKP01,65
PYRTNB,66
QAPNAZ,67
QARQUY,68
QINLEH,69
QOSRUN,70
QOWBEJ,71
REDCIM,72
REDCUY,73
REDDAF,74
REDDEJ,75
RENPUV,76
RULLUF,77
RUYKUR,78
RUYLAY,79
RUYLEC,80
SERZIB,81
SKTNIB,82
SOQPAQ,83
STINBZ,84
SUGCAY,85
TETTAQ,86
TIVJUF,87
TOZMUS,88
UGUNAN,89
URIHUZ,90
URIJEL,91
URIJUB,92
URILAJ,93
USEZID,94
VAZBIJ,95
VIGKIF,96
VIGKUR,97
VIGLEC,98
WEPGEG,99
WEPTAP,100
WOJWIB,101
WOJWOH,102
WOJXEY,103
XAHZAH,104
XAJJUQ,105
XEMCID,106
XIZCER,107
YEDVAH,108
ZEBJOH01,109
ZEGKIF10,110
ZEVNUL,111
ZEZGIW,112
ZEZHET,113
ZILMUF,114
ZOPGOC,115
ZUBNOB,116
ZUBNUH,117
ZZZAGS10,118
YOJQOG,119
YOJXIH,120
YOJXON,121
NILCIX,122
ZEBJOH,123
WOSFOB,124
PEHSUS,125
XAQFUS,126
ZASWAT,127
ZASWEX,128
ZASWIB,129
GOWHIL,130
ROSMOD,131
ROSMIX,132
JAQVOP,133
UWUGAW,134
JABYIX,135
MANLEV,136
BOXTET,137
WUGWAY,138
WIFYAN,139
WIFXUG,140
IDENEM,141
ZEZGOC,142
ZEZHAP,143
ZEZHOD,144
URIJAH,145
URIJIP,146
URIMAK,147
URILOX,148
URIKOW,149
URILEN,150
URIKUC,151
URIKIQ,152
URIJOV,153
URIKEM,154
URIKAI,155
UTEJAG,156
MEPWIQ,157
FOYSUJ,158
CL-20&TNB,159
CL-20&DANA,160
CL-20&TNAN,161
CL-20&TATB,162
CL-20&LLM-105,163
CL-20&FOX-7,164
CL-20&PA,165
"CL-20&2,4-DNI",166
"CL-20&3,4-DNP",167
"CL-20&4,5-MDNP",168
CL-20&RDX,169
CL-20&CE,170
CL-20&HNS,171
CL-20&NQ,172
CL-20&D-explosive,173
"CL-20&3,4-MDNP",174
CL-20&NTO,175
CL-20&TNGU,176
CL-20&PETN,177
"CL-20&3,5-DNP",178
CL-20&DNTF,179
CL-20&DAAF,180
TATB&HMX,181
TATB&RDX,182
TATB&TNT,183
DAAF&HMX,184
DAAF&RDX,185
DAAF&TNT,186
LLM-105&HMX,187
LLM-105&RDX,188
LLM-105&TNT,189
FOX-7&HMX,190
FOX-7&RDX,191
FOX-7&TNT,192
RDX&A4,193
RDX&DNPP,194
RDX&4-AT,195
RDX&TNAN,196
RDX&TNA,197
"RDX&4,5-MDNP",198
RDX&DNTF,199
RDX&NAQ,200
RDX&xylene,201
RDX&PNox,202
RDX&TNB,203
RDX&BL,204
RDX&A8,205
RDX&MNO,206
RDX&Nap,207
RDX&TNT,208
RDX&DAF,209
RDX&DNDA,210
RDX&CPL,211
RDX&AT,212
RDX&Pyr,213
RDX&TCTNB,214
RDX&alpha-ABA_1,215
RDX&DO,216
RDX&ATZ,217
"RDX&3,5-DNP",218
RDX&AZ1,219
RDX&EDNA,220
RDX&DANA,221
RDX&ATNO2,222
RDX&3-AT,223
RDX&ANAT,224
RDX&TNGU,225
RDX&HNS,226
RDX&DNB,227
RDX&A7,228
RDX&PDA,229
RDX&DAT,230
RDX&CE,231
RDX&1-BN,232
RDX&CIM,233
RDX&NMP,234
RDX&BTF,235
RDX&DMF,236
RDX&PETN,237
RDX&MAM,238
RDX&TITNB,239
RDX&HMX,240
RDX&BTO,241
RDX&DNT,242
RDX&TZTN,243
RDX&PA,244
RDX&DMB,245
"RDX&4,5-MDNI",246
RDX&Per,247
RDX&GTA,248
RDX&DNP,249
RDX&AA_1,250
"RDX&2,4-MDNI",251
RDX&MDNT,252
"RDX&1,4-DNI",253
RDX&Py,254
RDX&AZ2,255
"RDX&2,4-DNI",256
RDX&9-BN,257
RDX&DADP,258
"RDX&3,4-MDNP",259
RDX&FA,260
RDX&A3,261
RDX&phenanthrene,262
RDX&Ant,263
RDX&NQ,264
RDX&TBTNB,265
RDX&D-explosive,266
RDX&TNAZ,267
RDX&MTNP,268
"RDX&3,4-DNP",269
"RDX&Benzene-1,2-diamine",270
RDX&DNBT,271
RDX&A12,272
RDX&NN,273
RDX&PDCA,274
RDX&BQ,275
RDX&DMI,276
RDX&A5,277
RDX&ADNP,278
RDX&MATNB,279
RDX&TTNB,280
RDX&NTO,281
HNS&A4,282
HNS&DNPP,283
HNS&4-AT,284
HNS&TNAN,285
HNS&TNA,286
"HNS&4,5-MDNP",287
HNS&DNTF,288
HNS&NAQ,289
HNS&xylene,290
HNS&PNox,291
HNS&TNB,292
HNS&BL,293
HNS&A8,294
HNS&MNO,295
HNS&Nap,296
HNS&TNT,297
HNS&DAF,298
HNS&DNDA,299
HNS&CPL,300
HNS&AT,301
HNS&Pyr,302
HNS&TCTNB,303
HNS&alpha-ABA_1,304
HNS&DO,305
HNS&ATZ,306
"HNS&3,5-DNP",307
HNS&AZ1,308
HNS&EDNA,309
HNS&DANA,310
HNS&ATNO2,311
HNS&3-AT,312
HNS&ANAT,313
HNS&TNGU,314
HNS&DNB,315
HNS&DAAF,316
HNS&A7,317
HNS&PDA,318
HNS&DAT,319
HNS&CE,320
HNS&1-BN,321
HNS&CIM,322
HNS&NMP,323
HNS&BTF,324
HNS&DMF,325
HNS&PETN,326
HNS&MAM,327
HNS&TITNB,328
HNS&HMX,329
HNS&BTO,330
HNS&DNT,331
HNS&TZTN,332
HNS&PA,333
HNS&DMB,334
"HNS&4,5-MDNI",335
HNS&Per,336
HNS&GTA,337
HNS&DNP,338
HNS&AA_1,339
"HNS&2,4-MDNI",340
HNS&MDNT,341
"HNS&1,4-DNI",342
HNS&Py,343
HNS&AZ2,344
HNS&TATB,345
"HNS&2,4-DNI",346
HNS&9-BN,347
HNS&DADP,348
"HNS&3,4-MDNP",349
HNS&LLM-105,350
HNS&FA,351
HNS&A3,352
HNS&phenanthrene,353
HNS&Ant,354
HNS&NQ,355
HNS&TBTNB,356
HNS&D-explosive,357
HNS&TNAZ,358
HNS&MTNP,359
"HNS&3,4-DNP",360
"HNS&Benzene-1,2-diamine",361
HNS&DNBT,362
HNS&A12,363
HNS&NN,364
HNS&PDCA,365
HNS&FOX-7,366
HNS&BQ,367
HNS&DMI,368
HNS&A5,369
HNS&ADNP,370
HNS&MATNB,371
HNS&TTNB,372
HNS&NTO,373
TATB&A4,374
TATB&DNPP,375
TATB&4-AT,376
TATB&TNAN,377
TATB&TNA,378
"TATB&4,5-MDNP",379
TATB&DNTF,380
TATB&NAQ,381
TATB&xylene,382
TATB&PNox,383
TATB&TNB,384
TATB&BL,385
TATB&A8,386
TATB&MNO,387
TATB&Nap,388
TATB&DAF,389
TATB&DNDA,390
TATB&CPL,391
TATB&AT,392
TATB&Pyr,393
TATB&TCTNB,394
TATB&alpha-ABA_1,395
TATB&DO,396
TATB&ATZ,397
"TATB&3,5-DNP",398
TATB&AZ1,399
TATB&EDNA,400
TATB&DANA,401
TATB&ATNO2,402
TATB&3-AT,403
TATB&ANAT,404
TATB&TNGU,405
TATB&DNB,406
TATB&DAAF,407
TATB&A7,408
TATB&PDA,409
TATB&DAT,410
TATB&CE,411
TATB&1-BN,412
TATB&CIM,413
TATB&NMP,414
TATB&BTF,415
TATB&DMF,416
TATB&PETN,417
TATB&MAM,418
TATB&TITNB,419
TATB&BTO,420
TATB&DNT,421
TATB&TZTN,422
TATB&PA,423
TATB&DMB,424
"TATB&4,5-MDNI",425
TATB&Per,426
TATB&GTA,427
TATB&DNP,428
TATB&AA_1,429
"TATB&2,4-MDNI",430
TATB&MDNT,431
"TATB&1,4-DNI",432
TATB&Py,433
TATB&AZ2,434
"TATB&2,4-DNI",435
TATB&9-BN,436
TATB&DADP,437
"TATB&3,4-MDNP",438
TATB&LLM-105,439
TATB&FA,440
TATB&A3,441
TATB&phenanthrene,442
TATB&Ant,443
TATB&NQ,444
TATB&TBTNB,445
TATB&D-explosive,446
TATB&TNAZ,447
TATB&MTNP,448
"TATB&3,4-DNP",449
"TATB&Benzene-1,2-diamine",450
TATB&DNBT,451
TATB&A12,452
TATB&NN,453
TATB&PDCA,454
TATB&FOX-7,455
TATB&BQ,456
TATB&DMI,457
TATB&A5,458
TATB&ADNP,459
TATB&MATNB,460
TATB&TTNB,461
TATB&NTO,462
DATB&A4,463
DATB&DNPP,464
DATB&4-AT,465
DATB&TNAN,466
DATB&TNA,467
"DATB&4,5-MDNP",468
DATB&DNTF,469
